x_value,y_value,z_value
0,0,20
5,0,20
10,0,20
15,0,20
20,0,20
25,0,20
30,0,20
35,0,20
40,0,20
45,0,20
50,0,20
55,0,20
60,0,20
65,0,20
70,0,20
75,0,20
80,0,20
85,0,20
90,0,20
95,0,20
0,5,20
5,5,20
10,5,20
15,5,20
20,5,20
25,5,20
30,5,20
35,5,20
40,5,20
45,5,20
50,5,20
55,5,20
60,5,20
65,5,20
70,5,20
75,5,20
80,5,20
85,5,20
90,5,20
95,5,20
0,10,20
5,10,20
10,10,20
15,10,20
20,10,20
25,10,20
30,10,20
35,10,20
40,10,20
45,10,20
50,10,20
55,10,20
60,10,20
65,10,20
70,10,20
75,10,20
80,10,20
85,10,20
90,10,20
95,10,20
0,15,20
5,15,20
10,15,20
15,15,20
20,15,20
25,15,20
30,15,20
35,15,20
40,15,20
45,15,20
50,15,20
55,15,20
60,15,20
65,15,20
70,15,20
75,15,20
80,15,20
85,15,20
90,15,20
95,15,20
0,20,20
5,20,20
10,20,20
15,20,20
20,20,20
25,20,20
30,20,20
35,20,20
40,20,20
45,20,20
50,20,20
55,20,20
60,20,20
65,20,20
70,20,20
75,20,20
80,20,20
85,20,20
90,20,20
95,20,20
0,25,20
5,25,20
10,25,20
15,25,20
20,25,20
25,25,20
30,25,20
35,25,20
40,25,20
45,25,20
50,25,20
55,25,20
60,25,20
65,25,20
70,25,20
75,25,20
80,25,20
85,25,20
90,25,20
95,25,20
0,30,20
5,30,20
10,30,20
15,30,20
20,30,20
25,30,20
30,30,20
35,30,20
40,30,20
45,30,20
50,30,20
55,30,20
60,30,20
65,30,20
70,30,20
75,30,20
80,30,20
85,30,20
90,30,20
95,30,20
0,35,20
5,35,20
10,35,20
15,35,20
20,35,20
25,35,20
30,35,20
35,35,20
40,35,20
45,35,20
50,35,20
55,35,20
60,35,20
65,35,20
70,35,20
75,35,20
80,35,20
85,35,20
90,35,20
95,35,20
0,40,20
5,40,20
10,40,20
15,40,20
20,40,20
25,40,20
30,40,20
35,40,20
40,40,20
45,40,20
50,40,20
55,40,20
60,40,20
65,40,20
70,40,20
75,40,20
80,40,20
85,40,20
90,40,20
95,40,20
0,45,20
5,45,20
10,45,20
15,45,20
20,45,20
25,45,20
30,45,20
35,45,20
40,45,20
45,45,20
50,45,20
55,45,20
60,45,20
65,45,20
70,45,20
75,45,20
80,45,20
85,45,20
90,45,20
95,45,20
0,50,20
5,50,20
10,50,20
15,50,20
20,50,20
25,50,20
30,50,20
35,50,20
40,50,20
45,50,20
50,50,20
55,50,20
60,50,20
65,50,20
70,50,20
75,50,20
80,50,20
85,50,20
90,50,20
95,50,20
0,55,20
5,55,20
10,55,20
15,55,20
20,55,20
25,55,20
30,55,20
35,55,20
40,55,20
45,55,20
50,55,20
55,55,20
60,55,20
65,55,20
70,55,20
75,55,20
80,55,20
85,55,20
90,55,20
95,55,20
0,60,20
5,60,20
10,60,20
15,60,20
20,60,20
25,60,20
30,60,20
35,60,20
40,60,20
45,60,20
50,60,20
55,60,20
60,60,20
65,60,20
70,60,20
75,60,20
80,60,20
85,60,20
90,60,20
95,60,20
0,65,20
5,65,20
10,65,20
15,65,20
20,65,20
25,65,20
30,65,20
35,65,20
40,65,20
45,65,20
50,65,20
55,65,20
60,65,20
65,65,20
70,65,20
75,65,20
80,65,20
85,65,20
90,65,20
95,65,20
0,70,20
5,70,20
10,70,20
15,70,20
20,70,20
25,70,20
30,70,20
35,70,20
40,70,20
45,70,20
50,70,20
55,70,20
60,70,20
65,70,20
70,70,20
75,70,20
80,70,20
85,70,20
90,70,20
95,70,20
0,75,20
5,75,20
10,75,20
15,75,20
20,75,20
25,75,20
30,75,20
35,75,20
40,75,20
45,75,20
50,75,20
55,75,20
60,75,20
65,75,20
70,75,20
75,75,20
80,75,20
85,75,20
90,75,20
95,75,20
0,80,20
5,80,20
10,80,20
15,80,20
20,80,20
25,80,20
30,80,20
35,80,20
40,80,20
45,80,20
50,80,20
55,80,20
60,80,20
65,80,20
70,80,20
75,80,20
80,80,20
85,80,20
90,80,20
95,80,20
0,85,20
5,85,20
10,85,20
15,85,20
20,85,20
25,85,20
30,85,20
35,85,20
40,85,20
45,85,20
50,85,20
55,85,20
60,85,20
65,85,20
70,85,20
75,85,20
80,85,20
85,85,20
90,85,20
95,85,20
0,90,20
5,90,20
10,90,20
15,90,20
20,90,20
25,90,20
30,90,20
35,90,20
40,90,20
45,90,20
50,90,20
55,90,20
60,90,20
65,90,20
70,90,20
75,90,20
80,90,20
85,90,20
90,90,20
95,90,20
0,95,20
5,95,20
10,95,20
15,95,20
20,95,20
25,95,20
30,95,20
35,95,20
40,95,20
45,95,20
50,95,20
55,95,20
60,95,20
65,95,20
70,95,20
75,95,20
80,95,20
85,95,20
90,95,20
95,95,20
0,0,30
5,0,30
0,5,30
10,0,30
5,5,30
0,10,30
15,0,30
10,5,30
5,10,30
0,15,30
20,0,30
15,5,30
10,10,30
5,15,30
0,20,30
25,0,30
20,5,30
15,10,30
10,15,30
5,20,30
0,25,30
30,0,30
25,5,30
20,10,30
15,15,30
10,20,30
5,25,30
0,30,30
35,0,30
30,5,30
25,10,30
20,15,30
15,20,30
10,25,30
5,30,30
0,35,30
40,0,30
35,5,30
30,10,30
25,15,30
20,20,30
15,25,30
10,30,30
5,35,30
0,40,30
45,0,30
40,5,30
35,10,30
30,15,30
25,20,30
20,25,30
15,30,30
10,35,30
5,40,30
0,45,30
50,0,30
45,5,30
40,10,30
35,15,30
30,20,30
25,25,30
20,30,30
15,35,30
10,40,30
5,45,30
0,50,30
55,0,30
50,5,30
45,10,30
40,15,30
35,20,30
30,25,30
25,30,30
20,35,30
15,40,30
10,45,30
5,50,30
0,55,30
60,0,30
55,5,30
50,10,30
45,15,30
40,20,30
35,25,30
30,30,30
25,35,30
20,40,30
15,45,30
10,50,30
5,55,30
0,60,30
65,0,30
60,5,30
55,10,30
50,15,30
45,20,30
40,25,30
35,30,30
30,35,30
25,40,30
20,45,30
15,50,30
10,55,30
5,60,30
0,65,30
70,0,30
65,5,30
60,10,30
55,15,30
50,20,30
45,25,30
40,30,30
35,35,30
30,40,30
25,45,30
20,50,30
15,55,30
10,60,30
5,65,30
0,70,30
75,0,30
70,5,30
65,10,30
60,15,30
55,20,30
50,25,30
45,30,30
40,35,30
35,40,30
30,45,30
25,50,30
20,55,30
15,60,30
10,65,30
5,70,30
0,75,30
80,0,30
75,5,30
70,10,30
65,15,30
60,20,30
55,25,30
50,30,30
45,35,30
40,40,30
35,45,30
30,50,30
25,55,30
20,60,30
15,65,30
10,70,30
5,75,30
0,80,30
85,0,30
80,5,30
75,10,30
70,15,30
65,20,30
60,25,30
55,30,30
50,35,30
45,40,30
40,45,30
35,50,30
30,55,30
25,60,30
20,65,30
15,70,30
10,75,30
5,80,30
0,85,30
90,0,30
85,5,30
80,10,30
75,15,30
70,20,30
65,25,30
60,30,30
55,35,30
50,40,30
45,45,30
40,50,30
35,55,30
30,60,30
25,65,30
20,70,30
15,75,30
10,80,30
5,85,30
0,90,30
95,0,30
90,5,30
85,10,30
80,15,30
75,20,30
70,25,30
65,30,30
60,35,30
55,40,30
50,45,30
45,50,30
40,55,30
35,60,30
30,65,30
25,70,30
20,75,30
15,80,30
10,85,30
5,90,30
0,95,30
95,5,30
90,10,30
85,15,30
80,20,30
75,25,30
70,30,30
65,35,30
60,40,30
55,45,30
50,50,30
45,55,30
40,60,30
35,65,30
30,70,30
25,75,30
20,80,30
15,85,30
10,90,30
5,95,30
95,10,30
90,15,30
85,20,30
80,25,30
75,30,30
70,35,30
65,40,30
60,45,30
55,50,30
50,55,30
45,60,30
40,65,30
35,70,30
30,75,30
25,80,30
20,85,30
15,90,30
10,95,30
95,15,30
90,20,30
85,25,30
80,30,30
75,35,30
70,40,30
65,45,30
60,50,30
55,55,30
50,60,30
45,65,30
40,70,30
35,75,30
30,80,30
25,85,30
20,90,30
15,95,30
95,20,30
90,25,30
85,30,30
80,35,30
75,40,30
70,45,30
65,50,30
60,55,30
55,60,30
50,65,30
45,70,30
40,75,30
35,80,30
30,85,30
25,90,30
20,95,30
95,25,30
90,30,30
85,35,30
80,40,30
75,45,30
70,50,30
65,55,30
60,60,30
55,65,30
50,70,30
45,75,30
40,80,30
35,85,30
30,90,30
25,95,30
95,30,30
90,35,30
85,40,30
80,45,30
75,50,30
70,55,30
65,60,30
60,65,30
55,70,30
50,75,30
45,80,30
40,85,30
35,90,30
30,95,30
95,35,30
90,40,30
85,45,30
80,50,30
75,55,30
70,60,30
65,65,30
60,70,30
55,75,30
50,80,30
45,85,30
40,90,30
35,95,30
95,40,30
90,45,30
85,50,30
80,55,30
75,60,30
70,65,30
65,70,30
60,75,30
55,80,30
50,85,30
45,90,30
40,95,30
95,45,30
90,50,30
85,55,30
80,60,30
75,65,30
70,70,30
65,75,30
60,80,30
55,85,30
50,90,30
45,95,30
95,50,30
90,55,30
85,60,30
80,65,30
75,70,30
70,75,30
65,80,30
60,85,30
55,90,30
50,95,30
95,55,30
90,60,30
85,65,30
80,70,30
75,75,30
70,80,30
65,85,30
60,90,30
55,95,30
95,60,30
90,65,30
85,70,30
80,75,30
75,80,30
70,85,30
65,90,30
60,95,30
95,65,30
90,70,30
85,75,30
80,80,30
75,85,30
70,90,30
65,95,30
95,70,30
90,75,30
85,80,30
80,85,30
75,90,30
70,95,30
95,75,30
90,80,30
85,85,30
80,90,30
75,95,30
95,80,30
90,85,30
85,90,30
80,95,30
95,85,30
90,90,30
85,95,30
95,90,30
90,95,30
95,95,30
0,0,40
0,5,40
0,10,40
0,15,40
0,20,40
0,25,40
0,30,40
0,35,40
0,40,40
0,45,40
0,50,40
0,55,40
0,60,40
0,65,40
0,70,40
0,75,40
0,80,40
0,85,40
0,90,40
0,95,40
5,0,40
5,5,40
5,10,40
5,15,40
5,20,40
5,25,40
5,30,40
5,35,40
5,40,40
5,45,40
5,50,40
5,55,40
5,60,40
5,65,40
5,70,40
5,75,40
5,80,40
5,85,40
5,90,40
5,95,40
10,0,40
10,5,40
10,10,40
10,15,40
10,20,40
10,25,40
10,30,40
10,35,40
10,40,40
10,45,40
10,50,40
10,55,40
10,60,40
10,65,40
10,70,40
10,75,40
10,80,40
10,85,40
10,90,40
10,95,40
15,0,40
15,5,40
15,10,40
15,15,40
15,20,40
15,25,40
15,30,40
15,35,40
15,40,40
15,45,40
15,50,40
15,55,40
15,60,40
15,65,40
15,70,40
15,75,40
15,80,40
15,85,40
15,90,40
15,95,40
20,0,40
20,5,40
20,10,40
20,15,40
20,20,40
20,25,40
20,30,40
20,35,40
20,40,40
20,45,40
20,50,40
20,55,40
20,60,40
20,65,40
20,70,40
20,75,40
20,80,40
20,85,40
20,90,40
20,95,40
25,0,40
25,5,40
25,10,40
25,15,40
25,20,40
25,25,40
25,30,40
25,35,40
25,40,40
25,45,40
25,50,40
25,55,40
25,60,40
25,65,40
25,70,40
25,75,40
25,80,40
25,85,40
25,90,40
25,95,40
30,0,40
30,5,40
30,10,40
30,15,40
30,20,40
30,25,40
30,30,40
30,35,40
30,40,40
30,45,40
30,50,40
30,55,40
30,60,40
30,65,40
30,70,40
30,75,40
30,80,40
30,85,40
30,90,40
30,95,40
35,0,40
35,5,40
35,10,40
35,15,40
35,20,40
35,25,40
35,30,40
35,35,40
35,40,40
35,45,40
35,50,40
35,55,40
35,60,40
35,65,40
35,70,40
35,75,40
35,80,40
35,85,40
35,90,40
35,95,40
40,0,40
40,5,40
40,10,40
40,15,40
40,20,40
40,25,40
40,30,40
40,35,40
40,40,40
40,45,40
40,50,40
40,55,40
40,60,40
40,65,40
40,70,40
40,75,40
40,80,40
40,85,40
40,90,40
40,95,40
45,0,40
45,5,40
45,10,40
45,15,40
45,20,40
45,25,40
45,30,40
45,35,40
45,40,40
45,45,40
45,50,40
45,55,40
45,60,40
45,65,40
45,70,40
45,75,40
45,80,40
45,85,40
45,90,40
45,95,40
50,0,40
50,5,40
50,10,40
50,15,40
50,20,40
50,25,40
50,30,40
50,35,40
50,40,40
50,45,40
50,50,40
50,55,40
50,60,40
50,65,40
50,70,40
50,75,40
50,80,40
50,85,40
50,90,40
50,95,40
55,0,40
55,5,40
55,10,40
55,15,40
55,20,40
55,25,40
55,30,40
55,35,40
55,40,40
55,45,40
55,50,40
55,55,40
55,60,40
55,65,40
55,70,40
55,75,40
55,80,40
55,85,40
55,90,40
55,95,40
60,0,40
60,5,40
60,10,40
60,15,40
60,20,40
60,25,40
60,30,40
60,35,40
60,40,40
60,45,40
60,50,40
60,55,40
60,60,40
60,65,40
60,70,40
60,75,40
60,80,40
60,85,40
60,90,40
60,95,40
65,0,40
65,5,40
65,10,40
65,15,40
65,20,40
65,25,40
65,30,40
65,35,40
65,40,40
65,45,40
65,50,40
65,55,40
65,60,40
65,65,40
65,70,40
65,75,40
65,80,40
65,85,40
65,90,40
65,95,40
70,0,40
70,5,40
70,10,40
70,15,40
70,20,40
70,25,40
70,30,40
70,35,40
70,40,40
70,45,40
70,50,40
70,55,40
70,60,40
70,65,40
70,70,40
70,75,40
70,80,40
70,85,40
70,90,40
70,95,40
75,0,40
75,5,40
75,10,40
75,15,40
75,20,40
75,25,40
75,30,40
75,35,40
75,40,40
75,45,40
75,50,40
75,55,40
75,60,40
75,65,40
75,70,40
75,75,40
75,80,40
75,85,40
75,90,40
75,95,40
80,0,40
80,5,40
80,10,40
80,15,40
80,20,40
80,25,40
80,30,40
80,35,40
80,40,40
80,45,40
80,50,40
80,55,40
80,60,40
80,65,40
80,70,40
80,75,40
80,80,40
80,85,40
80,90,40
80,95,40
85,0,40
85,5,40
85,10,40
85,15,40
85,20,40
85,25,40
85,30,40
85,35,40
85,40,40
85,45,40
85,50,40
85,55,40
85,60,40
85,65,40
85,70,40
85,75,40
85,80,40
85,85,40
85,90,40
85,95,40
90,0,40
90,5,40
90,10,40
90,15,40
90,20,40
90,25,40
90,30,40
90,35,40
90,40,40
90,45,40
90,50,40
90,55,40
90,60,40
90,65,40
90,70,40
90,75,40
90,80,40
90,85,40
90,90,40
90,95,40
95,0,40
95,5,40
95,10,40
95,15,40
95,20,40
95,25,40
95,30,40
95,35,40
95,40,40
95,45,40
95,50,40
95,55,40
95,60,40
95,65,40
95,70,40
95,75,40
95,80,40
95,85,40
95,90,40
95,95,40
95,0,50
90,0,50
95,5,50
85,0,50
90,5,50
95,10,50
80,0,50
85,5,50
90,10,50
95,15,50
75,0,50
80,5,50
85,10,50
90,15,50
95,20,50
70,0,50
75,5,50
80,10,50
85,15,50
90,20,50
95,25,50
65,0,50
70,5,50
75,10,50
80,15,50
85,20,50
90,25,50
95,30,50
60,0,50
65,5,50
70,10,50
75,15,50
80,20,50
85,25,50
90,30,50
95,35,50
55,0,50
60,5,50
65,10,50
70,15,50
75,20,50
80,25,50
85,30,50
90,35,50
95,40,50
50,0,50
55,5,50
60,10,50
65,15,50
70,20,50
75,25,50
80,30,50
85,35,50
90,40,50
95,45,50
45,0,50
50,5,50
55,10,50
60,15,50
65,20,50
70,25,50
75,30,50
80,35,50
85,40,50
90,45,50
95,50,50
40,0,50
45,5,50
50,10,50
55,15,50
60,20,50
65,25,50
70,30,50
75,35,50
80,40,50
85,45,50
90,50,50
95,55,50
35,0,50
40,5,50
45,10,50
50,15,50
55,20,50
60,25,50
65,30,50
70,35,50
75,40,50
80,45,50
85,50,50
90,55,50
95,60,50
30,0,50
35,5,50
40,10,50
45,15,50
50,20,50
55,25,50
60,30,50
65,35,50
70,40,50
75,45,50
80,50,50
85,55,50
90,60,50
95,65,50
25,0,50
30,5,50
35,10,50
40,15,50
45,20,50
50,25,50
55,30,50
60,35,50
65,40,50
70,45,50
75,50,50
80,55,50
85,60,50
90,65,50
95,70,50
20,0,50
25,5,50
30,10,50
35,15,50
40,20,50
45,25,50
50,30,50
55,35,50
60,40,50
65,45,50
70,50,50
75,55,50
80,60,50
85,65,50
90,70,50
95,75,50
15,0,50
20,5,50
25,10,50
30,15,50
35,20,50
40,25,50
45,30,50
50,35,50
55,40,50
60,45,50
65,50,50
70,55,50
75,60,50
80,65,50
85,70,50
90,75,50
95,80,50
10,0,50
15,5,50
20,10,50
25,15,50
30,20,50
35,25,50
40,30,50
45,35,50
50,40,50
55,45,50
60,50,50
65,55,50
70,60,50
75,65,50
80,70,50
85,75,50
90,80,50
95,85,50
5,0,50
10,5,50
15,10,50
20,15,50
25,20,50
30,25,50
35,30,50
40,35,50
45,40,50
50,45,50
55,50,50
60,55,50
65,60,50
70,65,50
75,70,50
80,75,50
85,80,50
90,85,50
95,90,50
0,0,50
5,5,50
10,10,50
15,15,50
20,20,50
25,25,50
30,30,50
35,35,50
40,40,50
45,45,50
50,50,50
55,55,50
60,60,50
65,65,50
70,70,50
75,75,50
80,80,50
85,85,50
90,90,50
95,95,50
0,5,50
5,10,50
10,15,50
15,20,50
20,25,50
25,30,50
30,35,50
35,40,50
40,45,50
45,50,50
50,55,50
55,60,50
60,65,50
65,70,50
70,75,50
75,80,50
80,85,50
85,90,50
90,95,50
0,10,50
5,15,50
10,20,50
15,25,50
20,30,50
25,35,50
30,40,50
35,45,50
40,50,50
45,55,50
50,60,50
55,65,50
60,70,50
65,75,50
70,80,50
75,85,50
80,90,50
85,95,50
0,15,50
5,20,50
10,25,50
15,30,50
20,35,50
25,40,50
30,45,50
35,50,50
40,55,50
45,60,50
50,65,50
55,70,50
60,75,50
65,80,50
70,85,50
75,90,50
80,95,50
0,20,50
5,25,50
10,30,50
15,35,50
20,40,50
25,45,50
30,50,50
35,55,50
40,60,50
45,65,50
50,70,50
55,75,50
60,80,50
65,85,50
70,90,50
75,95,50
0,25,50
5,30,50
10,35,50
15,40,50
20,45,50
25,50,50
30,55,50
35,60,50
40,65,50
45,70,50
50,75,50
55,80,50
60,85,50
65,90,50
70,95,50
0,30,50
5,35,50
10,40,50
15,45,50
20,50,50
25,55,50
30,60,50
35,65,50
40,70,50
45,75,50
50,80,50
55,85,50
60,90,50
65,95,50
0,35,50
5,40,50
10,45,50
15,50,50
20,55,50
25,60,50
30,65,50
35,70,50
40,75,50
45,80,50
50,85,50
55,90,50
60,95,50
0,40,50
5,45,50
10,50,50
15,55,50
20,60,50
25,65,50
30,70,50
35,75,50
40,80,50
45,85,50
50,90,50
55,95,50
0,45,50
5,50,50
10,55,50
15,60,50
20,65,50
25,70,50
30,75,50
35,80,50
40,85,50
45,90,50
50,95,50
0,50,50
5,55,50
10,60,50
15,65,50
20,70,50
25,75,50
30,80,50
35,85,50
40,90,50
45,95,50
0,55,50
5,60,50
10,65,50
15,70,50
20,75,50
25,80,50
30,85,50
35,90,50
40,95,50
0,60,50
5,65,50
10,70,50
15,75,50
20,80,50
25,85,50
30,90,50
35,95,50
0,65,50
5,70,50
10,75,50
15,80,50
20,85,50
25,90,50
30,95,50
0,70,50
5,75,50
10,80,50
15,85,50
20,90,50
25,95,50
0,75,50
5,80,50
10,85,50
15,90,50
20,95,50
0,80,50
5,85,50
10,90,50
15,95,50
0,85,50
5,90,50
10,95,50
0,90,50
5,95,50
0,95,50
